Id,Label,timeset,d0,indegree,outdegree,Degree,weighted indegree,weighted outdegree,Weighted Degree,Eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class
Hospital Das Clínicas Da Universidade De São Paulo,Hospital Das Clínicas Da Universidade De São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Bb Seguridade,Bb Seguridade,,0,2,0,2,2,0,2,0,0,0,0,4
Modern English,Modern English,,0,2,0,2,2,0,2,0,0,0,0,0
Haiti,Haiti,,0,2,0,2,2,0,2,0,0,0,0,0
Jutland,Jutland,,0,2,0,2,2,0,2,0,0,0,0,0
Washington Luís,Washington Luís,,0,2,0,2,2,0,2,0,0,0,0,3
Chinese Brazilian,Chinese Brazilian,,0,2,0,2,2,0,2,0,0,0,0,0
Crustacean,Crustacean,,0,2,0,2,2,0,2,0,0,0,0,3
Milan,Milan,,0,2,0,2,2,0,2,0,0,0,0,2
Romania,Romania,,0,2,0,2,2,0,2,0,0,0,0,3
Sudoc (Identifier),Sudoc (Identifier),,0,2,0,2,2,0,2,0,0,0,0,0
Cpfl Energia,Cpfl Energia,,0,2,0,2,2,0,2,0,0,0,0,4
Gpa (Company),Gpa (Company),,0,2,0,2,2,0,2,0,0,0,0,4
Eztec,Eztec,,0,2,0,2,2,0,2,0,0,0,0,4
Acronym,Acronym,,0,2,0,2,2,0,2,0,0,0,0,0
Anita Malfatti,Anita Malfatti,,0,2,0,2,2,0,2,0,0,0,0,0
Maceió,Maceió,,0,2,0,2,2,0,2,0,0,0,0,3
Turkey,Turkey,,0,2,0,2,2,0,2,0,0,0,0,3
Impeachment Of Dilma Rousseff,Impeachment Of Dilma Rousseff,,0,2,0,2,2,0,2,0,0,0,0,1
Stuart B. Schwartz,Stuart B. Schwartz,,0,2,0,2,2,0,2,0,0,0,0,0
Companhia Paulista De Trens Metropolitanos,Companhia Paulista De Trens Metropolitanos,,0,2,0,2,2,0,2,0,0,0,0,3
University Of North Carolina,University Of North Carolina,,0,2,0,2,2,0,2,0,0,0,0,0
Manchester,Manchester,,0,2,0,2,2,0,2,0,0,0,0,2
Sub-Saharan Africa,Sub-Saharan Africa,,0,2,0,2,2,0,2,0,0,0,0,0
Gol Linhas Aéreas Inteligentes,Gol Linhas Aéreas Inteligentes,,0,2,0,2,2,0,2,0,0,0,0,4
Via (Retailer),Via (Retailer),,0,2,0,2,2,0,2,0,0,0,0,4
Niobium,Niobium,,0,2,0,2,2,0,2,0,0,0,0,0
Honduras,Honduras,,0,2,0,2,2,0,2,0,0,0,0,0
"Appleton, Wisconsin","Appleton, Wisconsin",,0,2,0,2,2,0,2,0,0,0,0,2
Balaiada,Balaiada,,0,2,0,2,2,0,2,0,0,0,0,0
West Coast Of The United States,West Coast Of The United States,,0,2,0,2,2,0,2,0,0,0,0,2
Barbados,Barbados,,0,2,0,2,2,0,2,0,0,0,0,0
German Language,German Language,,0,2,0,2,2,0,2,0,0,0,0,0
Museum Of The Portuguese Language,Museum Of The Portuguese Language,,0,2,0,2,2,0,2,0,0,0,0,3
Catholic Church,Catholic Church,,0,2,0,2,2,0,2,0,0,0,0,0
Line 13 (Cptm),Line 13 (Cptm),,0,2,0,2,2,0,2,0,0,0,0,3
Costa Rica,Costa Rica,,0,2,0,2,2,0,2,0,0,0,0,0
Shanghai,Shanghai,,0,2,0,2,2,0,2,0,0,0,0,2
Instituto Butantan,Instituto Butantan,,0,2,0,2,2,0,2,0,0,0,0,3
Magazine Luiza,Magazine Luiza,,0,2,0,2,2,0,2,0,0,0,0,4
Fernando De Noronha,Fernando De Noronha,,0,2,0,2,2,0,2,0,0,0,0,0
Kiribati,Kiribati,,0,2,0,2,2,0,2,0,0,0,0,0
Black Brazilian,Black Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Tertiary Sector Of The Economy,Tertiary Sector Of The Economy,,0,2,0,2,2,0,2,0,0,0,0,0
Unidas,Unidas,,0,2,0,2,2,0,2,0,0,0,0,4
Fortaleza,Fortaleza,,0,2,0,2,2,0,2,0,0,0,0,3
Cabanagem,Cabanagem,,0,2,0,2,2,0,2,0,0,0,0,0
Conglomerate (Company),Conglomerate (Company),,0,2,0,2,2,0,2,0,0,0,0,1
Corporations Act 2001,Corporations Act 2001,,0,2,0,2,2,0,2,0,0,0,0,1
Openstreetmap,Openstreetmap,,0,2,0,2,2,0,2,0,0,0,0,3
Limited Liability Company,Limited Liability Company,,0,2,0,2,2,0,2,0,0,0,0,1
Fiji,Fiji,,0,2,0,2,2,0,2,0,0,0,0,0
Ceará,Ceará,,0,2,0,2,2,0,2,0,0,0,0,3
Punta Del Este,Punta Del Este,,0,2,0,2,2,0,2,0,0,0,0,3
Anglo-America,Anglo-America,,0,2,0,2,2,0,2,0,0,0,0,0
Subsidiary,Subsidiary,,0,2,0,2,2,0,2,0,0,0,0,1
Seventh-Day Adventist Church,Seventh-Day Adventist Church,,0,2,0,2,2,0,2,0,0,0,0,0
Republic Of Ireland,Republic Of Ireland,,0,2,0,2,2,0,2,0,0,0,0,0
Chief Financial Officer,Chief Financial Officer,,0,2,0,2,2,0,2,0,0,0,0,1
El Salvador,El Salvador,,0,2,0,2,2,0,2,0,0,0,0,0
Goldman Sachs,Goldman Sachs,,0,2,0,2,2,0,2,0,0,0,0,1
Flora,Flora,,0,2,0,2,2,0,2,0,0,0,0,3
Bahia,Bahia,,0,2,0,2,2,0,2,0,0,0,0,3
North Sea,North Sea,,0,2,0,2,2,0,2,0,0,0,0,0
Zambia,Zambia,,0,2,0,2,2,0,2,0,0,0,0,2
Clothing,Clothing,,0,2,0,2,2,0,2,0,0,0,0,4
Leslie Bethell,Leslie Bethell,,0,2,0,2,2,0,2,0,0,0,0,0
São Paulo Air Force Base,São Paulo Air Force Base,,0,2,0,2,2,0,2,0,0,0,0,3
Rondônia,Rondônia,,0,2,0,2,2,0,2,0,0,0,0,3
Dominica,Dominica,,0,2,0,2,2,0,2,0,0,0,0,0
Companhia Siderúrgica Nacional,Companhia Siderúrgica Nacional,,0,2,0,2,2,0,2,0,0,0,0,4
Zimbabwe,Zimbabwe,,0,2,0,2,2,0,2,0,0,0,0,0
Santo Domingo,Santo Domingo,,0,2,0,2,2,0,2,0,0,0,0,0
Photovoltaic Solar,Photovoltaic Solar,,0,2,0,2,2,0,2,0,0,0,0,0
Azul Airlines,Azul Airlines,,0,2,0,2,2,0,2,0,0,0,0,4
Petrorio,Petrorio,,0,2,0,2,2,0,2,0,0,0,0,4
Metropolitan Area Of Bogotá,Metropolitan Area Of Bogotá,,0,2,0,2,2,0,2,0,0,0,0,3
United Kingdom Of Great Britain And Ireland,United Kingdom Of Great Britain And Ireland,,0,2,0,2,2,0,2,0,0,0,0,0
Localiza,Localiza,,0,2,0,2,2,0,2,0,0,0,0,4
Mauritius,Mauritius,,0,2,0,2,2,0,2,0,0,0,0,0
Ccr S.A.,Ccr S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Anchor Store,Anchor Store,,0,2,0,2,2,0,2,0,0,0,0,3
Pardo,Pardo,,0,2,0,2,2,0,2,0,0,0,0,3
Ecuador,Ecuador,,0,2,0,2,2,0,2,0,0,0,0,0
Mercosur Parliament,Mercosur Parliament,,0,2,0,2,2,0,2,0,0,0,0,0
Sole Proprietorship,Sole Proprietorship,,0,2,0,2,2,0,2,0,0,0,0,1
Assis Chateaubriand,Assis Chateaubriand,,0,2,0,2,2,0,2,0,0,0,0,3
Sergipe,Sergipe,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Technology Officer,Chief Technology Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Amazon Rainforest,Amazon Rainforest,,0,2,0,2,2,0,2,0,0,0,0,0
Slavery In Brazil,Slavery In Brazil,,0,2,0,2,2,0,2,0,0,0,0,0
Northern Mariana Islands,Northern Mariana Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Skyscraper,Skyscraper,,0,2,0,2,2,0,2,0,0,0,0,2
Academy Awards,Academy Awards,,0,2,0,2,2,0,2,0,0,0,0,0
Guarani Language,Guarani Language,,0,2,0,2,2,0,2,0,0,0,0,0
Saint Lucia,Saint Lucia,,0,2,0,2,2,0,2,0,0,0,0,0
Coffee Production In Brazil,Coffee Production In Brazil,,0,2,0,2,2,0,2,0,0,0,0,3
Chief Operating Officer,Chief Operating Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Bossa Nova,Bossa Nova,,0,2,0,2,2,0,2,0,0,0,0,0
Lojas Riachuelo,Lojas Riachuelo,,0,2,19,21,2,19,21,2,0.506133,0.512117,0.000502,1
Zoning,Zoning,,0,2,0,2,2,0,2,0,0,0,0,2
Peninsular War,Peninsular War,,0,2,0,2,2,0,2,0,0,0,0,0
Wind Power,Wind Power,,0,2,0,2,2,0,2,0,0,0,0,0
Mercosur,Mercosur,,0,2,0,2,2,0,2,0,0,0,0,0
Ambev,Ambev,,0,2,0,2,2,0,2,0,0,0,0,4
German Brazilian,German Brazilian,,0,2,0,2,2,0,2,0,0,0,0,3
Multiculturalism,Multiculturalism,,0,2,0,2,2,0,2,0,0,0,0,3
Partnership,Partnership,,0,2,0,2,2,0,2,0,0,0,0,1
Mato Grosso Do Sul,Mato Grosso Do Sul,,0,2,0,2,2,0,2,0,0,0,0,3
Academy Award For Best Foreign Language Film,Academy Award For Best Foreign Language Film,,0,2,0,2,2,0,2,0,0,0,0,0
Lima Metropolitan Area,Lima Metropolitan Area,,0,2,0,2,2,0,2,0,0,0,0,3
Futsal,Futsal,,0,2,0,2,2,0,2,0,0,0,0,3
Confederation Of The Equator,Confederation Of The Equator,,0,2,0,2,2,0,2,0,0,0,0,0
Tuvalu,Tuvalu,,0,2,0,2,2,0,2,0,0,0,0,0
Paris,Paris,,0,2,0,2,2,0,2,0,0,0,0,2
Tim Brasil,Tim Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Petroleum,Petroleum,,0,2,0,2,2,0,2,0,0,0,0,0
Mrv Engenharia,Mrv Engenharia,,0,2,0,2,2,0,2,0,0,0,0,4
Bric,Bric,,0,2,0,2,2,0,2,0,0,0,0,0
Minerva Foods,Minerva Foods,,0,2,0,2,2,0,2,0,0,0,0,4
Asunción,Asunción,,0,2,0,2,2,0,2,0,0,0,0,3
Pará,Pará,,0,2,0,2,2,0,2,0,0,0,0,3
Surinamese Dutch,Surinamese Dutch,,0,2,0,2,2,0,2,0,0,0,0,0
State Of São Paulo,State Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Association Football,Association Football,,0,2,0,2,2,0,2,0,0,0,0,3
Syria,Syria,,0,2,0,2,2,0,2,0,0,0,0,2
Lasar Segall,Lasar Segall,,0,2,0,2,2,0,2,0,0,0,0,0
Pmc (Identifier),Pmc (Identifier),,0,2,0,2,2,0,2,0,0,0,0,0
Pakistan,Pakistan,,0,2,0,2,2,0,2,0,0,0,0,0
Constitutionalist Revolution,Constitutionalist Revolution,,0,2,0,2,2,0,2,0,0,0,0,3
Institute Of Cancer Of São Paulo,Institute Of Cancer Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,0
Caribbean,Caribbean,,0,2,0,2,2,0,2,0,0,0,0,0
World War I,World War I,,0,2,0,2,2,0,2,0,0,0,0,0
Multiplan S.A.,Multiplan S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
Hypera Pharma,Hypera Pharma,,0,2,0,2,2,0,2,0,0,0,0,4
Eneva,Eneva,,0,2,0,2,2,0,2,0,0,0,0,4
Thomas Skidmore,Thomas Skidmore,,0,2,0,2,2,0,2,0,0,0,0,0
Cielo S.A.,Cielo S.A.,,0,2,0,2,2,0,2,0,0,0,0,4
South Korea,South Korea,,0,2,0,2,2,0,2,0,0,0,0,3
Tucuruí Dam,Tucuruí Dam,,0,2,0,2,2,0,2,0,0,0,0,0
Nigeria,Nigeria,,0,2,0,2,2,0,2,0,0,0,0,0
United States Dollar,United States Dollar,,0,2,0,2,2,0,2,0,0,0,0,1
Brazilians Of Spanish Descent,Brazilians Of Spanish Descent,,0,2,0,2,2,0,2,0,0,0,0,3
Southern Cone,Southern Cone,,0,2,0,2,2,0,2,0,0,0,0,0
"South Region, Brazil","South Region, Brazil",,0,2,0,2,2,0,2,0,0,0,0,0
Cogna Educação,Cogna Educação,,0,2,0,2,2,0,2,0,0,0,0,4
Languages Of Europe,Languages Of Europe,,0,2,0,2,2,0,2,0,0,0,0,0
Seymour Drescher,Seymour Drescher,,0,2,0,2,2,0,2,0,0,0,0,0
Piauí,Piauí,,0,2,0,2,2,0,2,0,0,0,0,3
Democrats (Brazil),Democrats (Brazil),,0,2,0,2,2,0,2,0,0,0,0,1
Saint Kitts And Nevis,Saint Kitts And Nevis,,0,2,0,2,2,0,2,0,0,0,0,0
Organization Of Ibero-American States,Organization Of Ibero-American States,,0,2,0,2,2,0,2,0,0,0,0,0
Yduqs,Yduqs,,0,2,0,2,2,0,2,0,0,0,0,4
South Georgia And The South Sandwich Islands,South Georgia And The South Sandwich Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Fernando Henrique Cardoso,Fernando Henrique Cardoso,,0,2,0,2,2,0,2,0,0,0,0,1
Goiás,Goiás,,0,2,0,2,2,0,2,0,0,0,0,3
Southeast Asia,Southeast Asia,,0,2,0,2,2,0,2,0,0,0,0,0
Joint-Stock Company,Joint-Stock Company,,0,2,0,2,2,0,2,0,0,0,0,1
Annual General Meeting,Annual General Meeting,,0,2,0,2,2,0,2,0,0,0,0,1
Bradespar,Bradespar,,0,2,0,2,2,0,2,0,0,0,0,4
Engie Brasil,Engie Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Oxford,Oxford,,0,2,0,2,2,0,2,0,0,0,0,2
Agate,Agate,,0,2,0,2,2,0,2,0,0,0,0,0
Treaty Of Versailles,Treaty Of Versailles,,0,2,0,2,2,0,2,0,0,0,0,0
Christian,Christian,,0,2,0,2,2,0,2,0,0,0,0,0
Inter-American Commission Of Women,Inter-American Commission Of Women,,0,2,0,2,2,0,2,0,0,0,0,0
Federal District (Brazil),Federal District (Brazil),,0,2,0,2,2,0,2,0,0,0,0,3
Garnet,Garnet,,0,2,0,2,2,0,2,0,0,0,0,0
Cyrela Brazil Realty,Cyrela Brazil Realty,,0,2,0,2,2,0,2,0,0,0,0,4
Santander Brasil,Santander Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Nauru,Nauru,,0,2,0,2,2,0,2,0,0,0,0,0
Moscow,Moscow,,0,2,0,2,2,0,2,0,0,0,0,2
Andean Community Of Nations,Andean Community Of Nations,,0,2,0,2,2,0,2,0,0,0,0,0
Liberal Wars,Liberal Wars,,0,2,0,2,2,0,2,0,0,0,0,0
Christianity,Christianity,,0,2,0,2,2,0,2,0,0,0,0,0
1963 Pan American Games,1963 Pan American Games,,0,2,0,2,2,0,2,0,0,0,0,3
"North Region, Brazil","North Region, Brazil",,0,2,0,2,2,0,2,0,0,0,0,0
Greater Buenos Aires,Greater Buenos Aires,,0,2,0,2,2,0,2,0,0,0,0,3
Port Of Santos,Port Of Santos,,0,2,0,2,2,0,2,0,0,0,0,3
Chemical Industry,Chemical Industry,,0,2,0,2,2,0,2,0,0,0,0,0
Klabin,Klabin,,0,2,0,2,2,0,2,0,0,0,0,4
Immigration Museum Of The State Of São Paulo,Immigration Museum Of The State Of São Paulo,,0,2,0,2,2,0,2,0,0,0,0,3
Germans,Germans,,0,2,0,2,2,0,2,0,0,0,0,4
2007 Pan American Games,2007 Pan American Games,,0,2,0,2,2,0,2,0,0,0,0,3
English In The Commonwealth Of Nations,English In The Commonwealth Of Nations,,0,2,0,2,2,0,2,0,0,0,0,2
Manaus,Manaus,,0,2,0,2,2,0,2,0,0,0,0,3
Tropic Of Capricorn,Tropic Of Capricorn,,0,2,0,2,2,0,2,0,0,0,0,3
Relative Humidity,Relative Humidity,,0,2,0,2,2,0,2,0,0,0,0,3
Capacity Factor,Capacity Factor,,0,2,0,2,2,0,2,0,0,0,0,0
"Central-West Region, Brazil","Central-West Region, Brazil",,0,2,0,2,2,0,2,0,0,0,0,3
Talent Management,Talent Management,,0,2,0,2,2,0,2,0,0,0,0,1
Rio–São Paulo High-Speed Rail,Rio–São Paulo High-Speed Rail,,0,2,0,2,2,0,2,0,0,0,0,3
Falkland Islands,Falkland Islands,,0,2,0,2,2,0,2,0,0,0,0,0
South Asia,South Asia,,0,2,0,2,2,0,2,0,0,0,0,0
Hong Kong,Hong Kong,,0,2,0,2,2,0,2,0,0,0,0,0
Machado De Assis,Machado De Assis,,0,2,0,2,2,0,2,0,0,0,0,0
Quebec,Quebec,,0,2,0,2,2,0,2,0,0,0,0,0
Liberal Revolution Of 1820,Liberal Revolution Of 1820,,0,2,0,2,2,0,2,0,0,0,0,0
Brazilian Democratic Movement,Brazilian Democratic Movement,,0,2,0,2,2,0,2,0,0,0,0,3
Soybean,Soybean,,0,2,0,2,2,0,2,0,0,0,0,0
Surrealism,Surrealism,,0,2,0,2,2,0,2,0,0,0,0,0
Kenya,Kenya,,0,2,0,2,2,0,2,0,0,0,0,0
Cemig,Cemig,,0,2,0,2,2,0,2,0,0,0,0,4
Sunshine Duration,Sunshine Duration,,0,2,0,2,2,0,2,0,0,0,0,3
South America,South America,,0,2,0,2,2,0,2,0,0,0,0,0
Roraima,Roraima,,0,2,0,2,2,0,2,0,0,0,0,3
Unesco,Unesco,,0,2,0,2,2,0,2,0,0,0,0,0
Eletrobras,Eletrobras,,0,2,0,2,2,0,2,0,0,0,0,4
Suzano Papel E Celulose,Suzano Papel E Celulose,,0,2,0,2,2,0,2,0,0,0,0,4
Cisplatine War,Cisplatine War,,0,2,0,2,2,0,2,0,0,0,0,0
Açaí,Açaí,,0,2,0,2,2,0,2,0,0,0,0,0
Chamber Of Deputies (Brazil),Chamber Of Deputies (Brazil),,0,2,0,2,2,0,2,0,0,0,0,1
Sabesp,Sabesp,,0,2,0,2,2,0,2,0,0,0,0,4
Pitcairn Islands,Pitcairn Islands,,0,2,0,2,2,0,2,0,0,0,0,0
Inter-American Treaty Of Reciprocal Assistance,Inter-American Treaty Of Reciprocal Assistance,,0,2,0,2,2,0,2,0,0,0,0,0
Business Judgment Rule,Business Judgment Rule,,0,2,0,2,2,0,2,0,0,0,0,1
Edp - Energias Do Brasil,Edp - Energias Do Brasil,,0,2,0,2,2,0,2,0,0,0,0,4
Retail,Retail,,0,2,0,2,2,0,2,0,0,0,0,1
Oxford University Press,Oxford University Press,,0,2,0,2,2,0,2,0,0,0,0,0
São José Dos Campos,São José Dos Campos,,0,2,0,2,2,0,2,0,0,0,0,3
São Paulo International Film Festival,São Paulo International Film Festival,,0,2,0,2,2,0,2,0,0,0,0,3
Airbus,Airbus,,0,2,0,2,2,0,2,0,0,0,0,0
Bogotá,Bogotá,,0,2,0,2,2,0,2,0,0,0,0,3
Br-101,Br-101,,0,2,0,2,2,0,2,0,0,0,0,3
Petrobras Distribuidora,Petrobras Distribuidora,,0,2,0,2,2,0,2,0,0,0,0,4
Lojas Renner,Lojas Renner,,0,2,95,97,2,95,97,3,0.480687,0.526998,0.000162,4
Brazil During World War I,Brazil During World War I,,0,2,0,2,2,0,2,0,0,0,0,0
Initiative For The Integration Of The Regional Infrastructure Of South America,Initiative For The Integration Of The Regional Infrastructure Of South America,,0,2,0,2,2,0,2,0,0,0,0,0
"Salvador, Bahia","Salvador, Bahia",,0,2,0,2,2,0,2,0,0,0,0,3
Tupi Language,Tupi Language,,0,2,0,2,2,0,2,0,0,0,0,3
Empresa De Pesquisa Energética,Empresa De Pesquisa Energética,,0,2,0,2,2,0,2,0,0,0,0,0
Western Hemisphere,Western Hemisphere,,0,2,0,2,2,0,2,0,0,0,0,3
Lingua Franca,Lingua Franca,,0,2,0,2,2,0,2,0,0,0,0,0
Luiz Inácio Lula Da Silva,Luiz Inácio Lula Da Silva,,0,2,0,2,2,0,2,0,0,0,0,0
Brazilian Grand Prix,Brazilian Grand Prix,,0,2,0,2,2,0,2,0,0,0,0,3
Suriname,Suriname,,0,2,0,2,2,0,2,0,0,0,0,0
Montevideo,Montevideo,,0,2,0,2,2,0,2,0,0,0,0,3
Public Company,Public Company,,0,2,0,2,2,0,2,0,0,0,0,1
The World Factbook,The World Factbook,,0,2,0,2,2,0,2,0,0,0,0,0
"Palmas, Tocantins","Palmas, Tocantins",,0,2,0,2,2,0,2,0,0,0,0,3
Malê Revolt,Malê Revolt,,0,2,0,2,2,0,2,0,0,0,0,0
Copel,Copel,,0,2,0,2,2,0,2,0,0,0,0,4
Cantareira State Park,Cantareira State Park,,0,2,0,2,2,0,2,0,0,0,0,3
Praieira Revolt,Praieira Revolt,,0,2,0,2,2,0,2,0,0,0,0,0
Cia. Hering,Cia. Hering,,0,2,97,99,2,97,99,4,0.512753,0.550064,0.000175,4
B2W,B2W,,0,2,0,2,2,0,2,0,0,0,0,4
Culture Of Portugal,Culture Of Portugal,,0,2,0,2,2,0,2,0,0,0,0,3
Bantu Languages,Bantu Languages,,0,2,0,2,2,0,2,0,0,0,0,0
Pacific Ocean,Pacific Ocean,,0,2,0,2,2,0,2,0,0,0,0,0
Retail Apocalypse,Retail Apocalypse,,0,2,0,2,2,0,2,0,0,0,0,2
Chief Information Officer,Chief Information Officer,,0,2,0,2,2,0,2,0,0,0,0,1
Havana,Havana,,0,2,0,2,2,0,2,0,0,0,0,3
English Language,English Language,,0,1,115,116,1,115,116,1,1,1,0.000141,0
Flávio Rocha,Flávio Rocha,,0,1,15,16,1,15,16,3,0.434349,0.455995,0.000009,1
Embraer Legacy 600,Embraer Legacy 600,,0,1,4,5,1,4,5,4,0.449376,0.464635,0.000001,1
Midway Mall (Brazil),Midway Mall (Brazil),,0,1,9,10,1,9,10,3,0.478967,0.489985,0.000009,3
"Natal, Brazil","Natal, Brazil",,0,1,197,198,1,197,198,3,0.559103,0.636574,0.000114,3
Private Company,Private Company,,0,1,28,29,1,28,29,1,1,1,0.000047,1
Shopping Center,Shopping Center,,0,1,38,39,1,38,39,2,0.851852,0.913043,0.00006,2
